# Экзамен Специалист по платформе.

**Полезные ссылки.**

Ссылка на проверенные временем решения, по которым подготовилось и успешно сдало уже большое количество людей:

https://spec-exam.ru/productlist/ (продажа в рублях)

https://infostart.ru/public/537462 (продажа в стартмани)

Чат подготовки в Телеграмм со списком актуальных билетов, статистикой попаданий задач на экзамене, отзывами сдающих: https://t.me/spec1c

**Условия билетов.**

# Оглавление

| **Оборудование** | **Кол-во** | **Сумма** | **Оставшийся срок годн.** | **Оставшийся срок эксп.** |
| Кинокамера | 3   | 3 000 | 60  | 20  |
| Портсигар | 2   | 400 | 500 | 520 |

## Бухгалтерский учет

Необходимо создать документ «Операция», с помощью которого пользователь должен иметь возможность ввести проводки с произвольной корреспонденцией счетов. При решении задач следует учитывать возможность наличия проводок, сформированных с помощью данного документа.

Требуется организовать возможность учета продажи комплектов. В системе должна храниться информация о составе комплекта (какие номенклатурные позиции и в каком количестве входят в данный комплект). В состав комплекта не могут входить другие комплекты. Следует обеспечить уникальность деталей в рамках комплектов, т.е. одна и та же деталь не должна входить в состав разных комплектов.

Операция сборки как таковая в компании не осуществляется. Когда покупатель приходит получать комплект ответственный сотрудник компании в соответствии со спецификацией отгружает необходимое количество комплектующих.

Продажи осуществляются документом «Расходная накладная». В табличной части документа указываются комплекты и их количество.

Документ реализует следующие проводки:

_Дт «Прибыли и убытки» - Кт «Товары» на количество и себестоимость списываемых комплектующих._

В случае продажи комплекта необходимо списать его комплектующие согласно составу комплекта

_Дт «Покупатели» - Кт «Прибыли и убытки» на сумму в продажных ценах._

Себестоимость рассчитывается как средняя по номенклатурной позиции на складе.

Необходимо построить отчет по продажам комплектов за период.

Продажи комплектов за период с 01.01.2010 по 31.01.2010

|     |     |     |
| --- | --- | --- |
| **Комплект** | **Продажа** | **Себестоимость** |
| Комплект № 1 | 500 000 | 200 000 |
| Комплект № 3 | 620 000 | 350 000 |

## Периодические расчеты

Начисление зарплаты сотрудникам предприятия осуществляется ежемесячно с использованием метода отклонений. Каждый сотрудник может работать одновременно только в одной бригаде, то есть совместительство не допускается.

Все сотрудники работают только по пятидневному графику работы.

Сотрудники предприятия получают оплату по часовому тарифу. Сумма начисления по тарифу определяется как тарифная ставка, умноженная на количество фактически отработанных часов. В момент начисления значения тарифной ставки определяется пользователем самостоятельно и заносится в документ «Начисление зарплаты».

Сотрудникам предприятия выплачивается надбавка, рассчитываемая как общая сумма продаж товаров за предыдущий квартал по бригаде, в которой работает сотрудник, умноженная на определенный процент. Значение процента в течение периода начисления не меняется и задается в документе «Начисление зарплаты».

Помимо надбавки, начальникам бригад выплачивается премия в виде процента от надбавки сотрудника своей бригады, получившего максимальную сумму надбавки. Ввод премии начальнику бригады осуществляется документом «Начисление зарплаты».

Информацию о должностях сотрудников в информационной базе хранить не надо.

Механизм перерасчетов в рамках данной задачи использовать не надо.

Ввод всех начислений происходит документом «Начисление зарплаты». Документ в расчетном периоде может быть один (сразу для всех видов расчета), а может быть несколько (по одному для каждого отдельного вида расчета). Считать, что все данные вводятся только в пределах одного месяца, например, можно указать начисление по тарифу с 10.01 по 31.01, а запись тариф: с 10.01 по 03.02 вводить нельзя. В одном документе могут быть данные только за текущий расчетный период.

Для анализа полученных сотрудниками предприятия надбавок в конфигурации необходимо предусмотреть отчет следующего вида:

|     |     |     |     |     |
| --- | --- | --- | --- | --- |
| **Бригада** | **Сотрудник** | **Сумма продаж** | **% надбавки** | **Сумма премии** |
|     |     |     |     |     |
| **Итого:** |     |     |     |     |

Отчет может быть построен за любой расчетный период.

## Бизнес процессы

|     |     |     |
| --- | --- | --- |
| **Сотрудник** | **Подразделение** | **Должность** |
| Васина | Бухгалтерия | Кассир |
| Мишина | Бухгалтерия | Кассир |
| Мишина | Бухгалтерия | Бухгалтер |
| Кротов | Бухгалтерия | Бухгалтер |
| Иванов | Бухгалтерия | Гл. бухгалтер |
| Онопко | Отдел закупок | Начальник отдела |
| Бельдыев | Отдел закупок | Менеджер |
| Рахимов | Отдел закупок | Менеджер |
| Мансуров | Отдел закупок | Менеджер |
| Жупиков | Отдел закупок | Кладовщик |
| Хабибулин | Отдел продаж | Начальник отдела |
| Галкин | Отдел продаж | Менеджер |
| Палкин | Отдел продаж | Менеджер |
| Малкин | Отдел продаж | Менеджер |

Петров

# Билет 14

## Оперативный учет

Компания занимается оптовой торговлей. Отгрузка товаров покупателю отражается документом «Расходная накладная», причем каждая накладная может быть выставлена в своей валюте. Оплата от покупателя приходит в рублях и отражается документом «Приход денег». Одна оплата может относиться к нескольким накладным, в этом случае при проведении документа автоматически закрывается долг покупателя по отгрузке, начиная с самой ранней недоплаченной накладной и т.д. Курс валюты берется на дату оплаты.

В том случае, если сумма оплат превышает долг по отгрузке, то эта переплата засчитывается как аванс. При отгрузке товара необходимо проверять наличие аванса от покупателя. Если есть аванс, то он засчитывается как оплата накладной по курсу на дату накладной.

Складской учет товаров не ведется.

Необходимо построить отчеты по взаиморасчетам за период.

Взаиморасчеты за период с 01.01.2010 по 31.01.2010

|     |     |     |     |     |     |
| --- | --- | --- | --- | --- | --- |
| **Валюта** | **Накладная** | **Нач. ост.** | **Отгружено** | **Оплачено** | **Кон. ост.** |
| Евро |     |     |     |     |     |
|     | Расх.Накл. №1 |     | 1000 | 600 | 400 |
|     | Расх.Накл. №3 | 500 |     | 500 |     |
|     | «Аванс» | 500 | 500 |     |     |
| Доллар |     |     |     |     |     |
|     | Расх.Накл. №3 |     | 800 | 200 | 600 |

## Бухгалтерский учет

Необходимо создать документ «Операция», с помощью которого пользователь должен иметь возможность ввести проводки с произвольной корреспонденцией счетов. При решении задач следует учитывать возможность наличия проводок, сформированных с помощью данного документа.

Необходимо организовать возможность учета сборки комплектов. Сами комплекты определяются в справочнике «Номенклатура» наравне с обычными товарами, услугами. В системе также должна храниться информация о составе комплекта (какие номенклатурные позиции и в каком количестве входят в данный комплект по умолчанию). В состав комплекта не могут входить другие комплекты.

Операция сборки комплекта оформляется в системе с помощью документа «Сборка». В шапке этого документа указывается комплект, склад с которого происходит списание и склад на который приходуется готовая продукция. В табличной части указывается перечень комплектующих для изготовления комплекта. Состав комплекта может изменяться пользователем (меняются комплектующие, их количество). В том случае, когда фактически указанный состав на сборку отличается (по количеству или составу) от справочного состава, то считается, что это нестандартная сборка.

Документ «Сборка» реализует следующие проводки:

_Дт «Основное производство» - Кт «Материалы» на списываемое количество комплектующих и их себестоимость;_

_Дт «Товары» - Кт «Основное производство» на собранное количество комплектов и сумму списанных материалов._

Документ не должен проводиться, если соответствующих комплектующих не оказалось в компании. Учет остатков ведется в разрезе складов, себестоимость определяется как средняя по номенклатурной позиции на складе.

Необходимо создать отчет о собранных комплектах.

Сборка комплектов за период с 01.01.2010 но 31.01.2010

|     |     |     |     |
| --- | --- | --- | --- |
| **Комплект** | **Собрано** | **Стандарт** | **Нестандарт** |
| Комплект1 | 10  | 8   | 2   |
| Комплект2 | 16  | 12  | 4   |

## Периодические расчеты

Начисление зарплаты сотрудникам предприятия осуществляется ежемесячно. Каждый сотрудник может работать одновременно в нескольких подразделениях компании, то есть совместительство допускается.

Все сотрудники работают по пятидневному графику работы, однако в решении необходимо предусмотреть возможность работы по нескольким различным графикам.

Количество фактически отработанных часов вводится в систему с помощью документа «Табель». Документ должен заполняться еженедельно на весь список сотрудников компании. Для каждого сотрудника каждый отработанный день недели отмечается флажком в табличной части документа.

Затем в задании будет представлен внешний вид формы табеля.

На форме в шапке документа поля: «Номер», «Дата».

Ниже следующие поля: «Период с:» 01.01.2013 «Период по:» 07.01.2013

Ниже табличная часть. В ней колонки «Сотрудник» и «Д1», «Д2», «Д3», «Д4», «Д5», «Д6», «Д7».

В колонке «Сотрудник» отображается список сотрудников, а на пересечении сотрудника и дня недели поля флага, на некоторых днях флаг установлен, на других нет.

Сотрудники предприятия получают оплату по окладу пропорционально отработанному времени в днях. Дневная ставка рассчитывается как начальное значение оклада, деленное на количество рабочих дней в том же периоде, что и фактически отработанные дни. Первоначальное значение оклада может изменяться не чаще, чем один раз в день, но берется на начало расчетного периода. В информационной базе необходимо хранить историю его изменения.

Дополнительно, каждому сотруднику компании может быть начислена премия в виде процента от суммы окладов всех сотрудников его подразделения за текущий месяц. Процент премии в течение периода не меняется и задается в документе “Начисление зарплаты”.

Механизм перерасчетов в рамках данной задачи использовать не надо.

Ввод всех начислений происходит документом «Начисление зарплаты». Документ в расчетном периоде может быть один (сразу для всех видов расчета), а может быть несколько (по одному для каждого отдельного вида расчета). Считать, что все данные вводятся только в пределах одного месяца, например, можно указать начисление оклада с 10.01 по 31.01, а запись оклад: с 10.01 по 03.02 вводить нельзя. В одном документе могут быть данные только за текущий расчетный период.

Для анализа сделанных сотрудникам предприятия начислений в конфигурации необходимо предусмотреть отчет следующего вида:

|     |     |     |     |     |     |
| --- | --- | --- | --- | --- | --- |
| **Подразделение** | **Сотрудник** | **Вид расчета** | **Период1** | **Период2** | **…** |
|     |     |     |     |     |     |
| Итого: |     |     |     |     |     |

## Управляемые формы.

Необходимо для каждого менеджера реализовать список дополнительных сведений, которые он будет вводить для своего контрагента.

Сам менеджер будет указываться в форме контрагента.

Список дополнительных сведений указывается в форме менеджера, должен быть реализован с помощью плана видов характеристик.

В форме же контрагента в зависимости от выбранного менеджера должны появиться дополнительные поля для ввода информации.

То есть если, например, у менеджера список дополнительных реквизитов такой:

То при выборе этого менеджера вид формы контрагента должен быть следующий:

_Комментарии при сдаче_

[**http://chistov.spb.ru/forum/16-993-30375-16-1376602708**](http://chistov.spb.ru/forum/16-993-30375-16-1376602708)

**ОУ:** Реализовал через два регистра накопления - Взаиморасчеты и Авансы.

**БУ:** все стандартно + 3 субконто (ТипКомплекта, Склад, Номенклатура) в счета товары, сделал лишнюю работу в виде подключения документа приходная накладная(в задаче не было это написано), но для быстроты разработки сделал док с движениями, не хотелось документом операция вводить остатки материалов.

Когда с преподавателем разбирал задачи, придирки оказались в БУ - в виртуальной таблице не добавил список материалов с табличной части.

**СПР:** Сделал табель, который делает движения в регистр накопления в разрезе сотрудника и периода со значением дня (это 1). Далее получить оклад сотрудника не составляет труда связать таблицу основных начислений с регистром накопления оборотами (указать там за период) со сведениями сотрудников.

По началу сложностью показалось получить премию руководителя, а оказалось все просто, когда получаем данные с виртуальной таблицы дополнительных начислений связанную с основными начислениям измерения указываем подразделение и база результат отлично получается. Ошибка, на которую указал преподаватель: в расчетах не убрал галки в дополнительных начислениях базовый на реквизитах подразделение и сотрудники.

[**http://chistov.spb.ru/forum/16-993-30869-16-1378553033**](http://chistov.spb.ru/forum/16-993-30869-16-1378553033)

**ОУ**. Сделал на одном регистре, Измерения - Контрагент, Валюта, Документ расчетов, ресурс - сумма. Так как спросить не у кого, решил, что авансы всегда рублях - если есть авансы, пишу их в регистр с пустым "Документом расчетов". Далее при проведении Расходной сначала проверяю авансы, потом пишу в долг.

**БУ**. Ничего сложного, счет Товары с двумя субконто "Номенклатура" и "Тип комплекта", счет "Материалы" с субконто "Склад" и "Номенклатура". Сборка списывает с материалов, если их хватило, приходует 1 товар, при этом в момент списания определяется, стандартная сборка, или нет.

**СПР**. То, чего я боялся - попался этот долбаный табель. Сделал, как видел в других решениях - оборотный регистр "Отработано дней", куда табель пишет дни, а потом при проведении "Начисления ЗП" беру оттуда факт. В связи с тем, что мне нужно было знать планируемое количество дней, указал, что Основные начисления используют период действия, добавил графики.

В итоге - написали, что нет документа “Поступление товаров” и поставили 3. Выкладываю базу с дописанным документом - судя по тому, что больше замечаний не было, можно считать что это решение на 5: https://docs.google.com/file/d/0BwbaIyfrRVI1emNLaTE2cFZOZHM/edit

# Билет 15

## Оперативный учет

Компания занимается оптовой торговлей. Поступление товаров отражается документом «Приходная накладная», продажа – «Расходная накладная». Помимо продажи товара, могут оказываться дополнительные услуги, например по доставке. И услуги и товары указываются в одной табличной части.

Складской учет товаров не ведется.

Списание себестоимости товаров должно быть организовано по партиям, в зависимости метода списания (FIFO или LIFO), принятого в учетной политике. Значение учетной политики меняется не чаще одного раза в год. При проведении документа необходимо использовать метод, актуальный на момент проведения.

Дополнительные затраты при продаже вводятся отдельным документом «Дополнительные затраты» с указанием расходной накладной, к которой относятся эти затраты, номенклатуры и суммы затрат по каждой номенклатурной позиции.

Необходимо построить отчет по продажам товаров за период. В отчете себестоимость должна отражаться с учетом распределенных затрат, вне зависимости от того, в каком периоде был введен документ «Дополнительные затраты».

Продажи с 01.01.2010 по 31.03.2010

|     |     |     |     |     |
| --- | --- | --- | --- | --- |
| **Номенклатура** | **Кол-во** | **Себест-сть** | **Продажа** | **Прибыль** |
| Куртка замшевая | 3   | 300 | 620 | 320 |
| Портсигар | 3   | 30  | 50  | 20  |
| Доставка | 1   |     | 100 | 100 |

Прибыль рассчитывается как: _«Сумма продаж» - «Себестоимость»_.

## Бухгалтерский учет

Необходимо создать документ «Операция», с помощью которого пользователь должен иметь возможность вести проводки с произвольной корреспонденцией счетов. При решении задачи следует учитывать возможность наличия проводок, сформированных с помощью данного документа.

Требуется реализовать возможность ведения учета товаров в разрезе мест хранения и партий товаров. Под партией товара понимается документ, регистрирующий его (товара) поступление.

В документе «Приходная накладная» склад указывается в табличной части для каждой строки и формируются следующие проводки:

_Дт «Товары» - Кт «Поставщики» на количество и сумму закупаемого товара._

Продажа товара производится со склада и регистрируется документом «Расходная накладная», cклад указывается в реквизите самого документа. При заполнении документа партия товара не указывается. При проведении производится проверка достаточности количества на указанном складе продаваемого товара.

Документ «Расходная накладная» реализует следующие проводки:

_Дт «Прибыли и убытки» - Кт «Товары» на количество и сумму себестоимости;_

_Дт «Покупатели» - Кт «Прибыли и убытки» на сумму в продажных ценах._

При продаже товара списание партий этого товара производится либо по дисциплине LIFO («последним пришел, первым ушел»), либо FIFO («первым пришел, первым ушел»). Какая из дисциплин будет использоваться, определяется в начале года и в течение года не меняется.

Себестоимость товара рассчитывается в разрезе партий на складе для данного товара.

Используя план видов характеристик необходимо предоставить возможность пользователю добавить произвольное количество дополнительных характеристик к каждому товару (материал, цвет, страна-производитель и т.д.)

Необходимо построить отчет о продажах товаров. Дополнительно данные в отчете должны быть сгруппированы по выбранной характеристике.

Продажи товаров за период с 01.01.2014 по 31.01.2014

|     |     |     |     |
| --- | --- | --- | --- |
| **Страна** | **Количество** | **Себестоимость** | **Сумма продажи** |
| **Товар** |
| Россия | 7   | 137500 | 260000 |
| Монитор NEC | 5   | 100 000 | 210 000 |
| Комп. «Чайник» | 2   | 37 500 | 50 000 |

## Периодические расчеты

Начисление зарплаты сотрудникам предприятия осуществляется ежемесячно с использованием метода отклонений. Каждый сотрудник может работать одновременно только в одном подразделении компании, то есть совместительство не допускается.

Сотрудники компании работают в 3 смены по графику Сутки через двое.

Сотрудники предприятия получают оплату по окладу пропорционально отработанному времени в часах. Часовая ставка рассчитывается как начальное значение оклада, деленное на количество рабочих часов в том же периоде, что и фактически отработанные часы. Первоначальное значение оклада может изменяться не чаще, чем один раз в день, но берется на начало расчетного периода. В информационной базе необходимо хранить историю его изменения.

Сотрудники могут находиться на больничном, размер которого определяется как количество дней болезни, умноженное на среднюю дневную ставку. Дни болезни рассчитываются по пятидневному графику. Средняя дневная ставка определяется как сумма всех начислений за предыдущий месяц, поделенная на количество рабочих дней в предыдущем месяце. Следует учесть, что данные об отпуске ~~не~~ могут вводиться в систему задним числом.

В любой момент времени каждому из сотрудников может быть начислено поощрение в виде произвольной суммы денег.

Механизм перерасчетов в рамках данной задачи использовать не надо.

Ввод всех начислений происходит документом «Начисления зарплаты». Документ в расчетном периоде может быть только один (сразу для всех видов расчета), а может быть несколько (по одному для каждого отдельного вида расчета). Считать, что все данные вводятся только в пределах одного месяца, например, можно указать начисление оклада с 10.01 по 31.01, а запись оклад: с 10.01 по 03.02 вводить нельзя. В одном документе могут быть данные только за текущий расчетный период.

С помощью диаграммы Ганта показать фактический период действия записей с разбивкой по сотрудникам, и для каждого сотрудника – по видам расчета. Отчет может быть построен за любой расчетный период.

## Бизнес-процессы

|     |     |     |
| --- | --- | --- |
| **Сотрудник** | **Должность** | **Подразделение** |
| Васина | Бухгалтерия | Кассир |
| Мишина | Бухгалтерия | Кассир |
| Мишина | Бухгалтерия | Бухгалтер |
| Кротов | Бухгалтерия | Бухгалтер |
| Иванов | Бухгалтерия | Гл. бухгалтер |
| Онопко | Отдел закупок | Начальник отдела |
| Петренко | Отдел закупок | Зам. начальника отдела |
| Бельдыев | Отдел закупок | Менеджер |
| Рахимов | Отдел закупок | Менеджер |
| Мансуров | Отдел закупок | Менеджер |
| Жупиков | Отдел закупок | Кладовщик |
| Сидоров | Отдел закупок | Кладовщик |
| Галкин | Отдел продаж | Менеджер |
| ІІалкин | Отдел продаж | Менеджер |

# Билет 16

## Оперативный учет

Компания занимается оптовой торговлей. Отгрузка товара осуществляется

по предоплате. Оплата оформляется документом «Приход денег», а отпуск товара

документом «Расходная накладная».

Для постоянных покупателей может быть предоставлен кредит на некоторый срок. Срок и размер кредита определяется для каждого контрагента индивидуально. В том случае, если сумма накладной меньше суммы предоставленного ему кредита, то может быть произведена отгрузка товаров без поступления денег. Далее, пока не превышен размер кредита, могут быть оформлены еще накладные, но только пока самая первая неоплаченная накладная не будет просрочена больше, чем на срок кредита. Например, если покупателю предоставлен кредит на 1000 и 5 дней, то взаимоотношения с ним выглядят следующим образом: никаких задолженностей нет, 1-го числа происходит отгрузка на сумму 600 и 2-го числа оплата на сумму 100, тогда 3-го числа можно произвести еще отгрузку, но на сумму не более 500, пока не превышена сумма кредита. 8-го числа отгрузок не может быть, поскольку превышен срок кредита.

При поступлении денег гасятся задолженности по накладным, начиная с

самой первой недоплаченной накладной. Авансов и переплат быть не может.

Складской учет товаров не ведется.

Сформировать отчет по взаиморасчетам с покупателем за произвольный

период.

Взаиморасчеты за период с 01.01.2010 по 31.03.2010

|     |     |     |     |     |     |
| --- | --- | --- | --- | --- | --- |
| **Контрагент** | **Накладная** | **Нач. ост.** | **Отгрузка** | **Оплата** | **Кон. ост.** |
| Красный цветок |     |     |     |     |     |
|     | Расх. Накл. №1 | 2000 |     | 2000 |     |
|     | Расх. Накл. №2 |     | 2500 | 2000 | 500 |
| Красный пролетарий |     |     |     |     |     |
|     | Расх. Накл. №3 |     | 500 | 500 |     |
|     | Расх. Накл. №4 |     | 200 | 200 |     |
|     |     |     |     |     |     |

## Бухгалтерский учет

Необходимо создать документ «Операция», с помощью которого пользователь должен иметь возможность ввести проводки с произвольной корреспонденцией счетов. При решении задач следует учитывать возможность наличия проводок, сформированных с помощью данного документа.

Компания занимается оптовой торговлей. Поступление товара отражается документом «Приходная накладная», продажа – «Расходная накладная».

Документ «Приходная накладная» реализует следующие проводки:

_Дт «Товары» - Кт «Поставщики» на количество и сумму закупаемого товара._

Списание себестоимости товаров должно быть организовано по партиям, в зависимости от текущего значения принятого на этот год в учетной политике метода списания себестоимости (FIFO или LIFO). Еще раз подчеркивается - учетная политика действует год. На следующий год метод списания может смениться.

Документ «Расходная накладная» реализует следующие проводки:

_Дт «Прибыли и убытки» - Кт «Товары» на количество и сумму себестоимости;_

_Дт «Покупатели» - Кт «Прибыли и убытки» на сумму в продажных ценах._

В силу особенности номенклатуры, периодически товар портится. Весь товар и плохой и испорченный учитывается на счете «Товары», но при продаже необходимо отгружать только неиспорченный товар. Факт порчи товара определяется и отражается пользователем вручную самостоятельно. В дальнейшем испорченный товар списывается посредством документа «Операция» со следующей проводкой:

_Дт «Прибыли и убытки» - Кт «Товары» на количество и сумму себестоимости_

Необходимо построить отчет по продажам товаров за период

Продажи с 01.01.2014 по 31.03.2014

|     |     |     |     |
| --- | --- | --- | --- |
| **Номенклатура** | **Себест-ть продаж** | **Продажа кол./сумма** | **Списано кол./сумма** |
|     |     |     |     |

## Периодические расчеты

Начисление зарплаты сотрудникам предприятия осуществляется ежемесячно с использованием метода отклонений. Каждый сотрудник может работать одновременно в нескольких подразделениях компании, то есть совместительство допускается.

Все сотрудники работают по пятидневному графику работы, однако в решении необходимо предусмотреть возможность работы по нескольким различным графикам.

Сотрудники предприятия получают оплату по окладу пропорционально отработанному времени в часах. Часовая ставка рассчитывается как начальное значение оклада, деленное на количество рабочих часов в том же периоде, что и фактически отработанные часы. Первоначальное значение оклада определяется пользователем самостоятельно и заносится в документ «Начисление зарплаты».

За каждый отработанный день в течение периода начисления сотрудникам предприятия полагается фиксированная сумма денег в качестве компенсации затрат на разговоры по мобильному телефону. Данная ставка едина для всех сотрудников компании и должна быть зафиксирована в информационной базе.

Создать отчет «Перерасчет зарплаты», в котором пользователь должен иметь возможность увидеть записи регистра расчета, которые возможно требуется пересчитать. В отчете должна быть возможность выполнить процедуру перерасчета записей.

|     |     |     |
| --- | --- | --- |
| **Объект перерасчета** | **Вид расчета** | **…** |
|     |     |     |

## Управляемые формы

Доступ для пользователей по основным подсистемам (ОУ, БУ, Расчеты) нужно ограничить с помощью функциональных опций. Возможность работы с подсистемой должна быть установлена в соответствии с должностью сотрудника.

Бухгалтер видит только подсистемы БУ и Расчеты, менеджер видит только ОУ, директор видит всё. Помимо того что пользователь не должен видеть подсистему в интерфейсе, он также не должен получить доступ к регистрам этой подсистемы.
